# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --trace --build -j --timing --autoflush --timescale 1ns/1ns --no-timing --top-module ysyxSoCFull -I/home/wink/ysyx-workbench/ysyxSoC/perip/spi/rtl -I/home/wink/ysyx-workbench/ysyxSoC/perip/uart16550/rtl /home/wink/ysyx-workbench/npc/csrc/cpu/cpu-exe.c /home/wink/ysyx-workbench/npc/csrc/cpu/difftest/dut.c /home/wink/ysyx-workbench/npc/csrc/utils/trace.c /home/wink/ysyx-workbench/npc/csrc/utils/time.c /home/wink/ysyx-workbench/npc/csrc/utils/disasm.cc /home/wink/ysyx-workbench/npc/csrc/main.cpp /home/wink/ysyx-workbench/npc/csrc/monitor/sdb/sdb.c /home/wink/ysyx-workbench/npc/csrc/monitor/monitor.c /home/wink/ysyx-workbench/npc/csrc/sim/sim.c /home/wink/ysyx-workbench/npc/csrc/memory/memory.c /home/wink/ysyx-workbench/npc/vsrc/SRAM.v /home/wink/ysyx-workbench/npc/vsrc/CSR.v /home/wink/ysyx-workbench/npc/vsrc/IDU.v /home/wink/ysyx-workbench/npc/vsrc/IFU.v /home/wink/ysyx-workbench/npc/vsrc/MuxKey.v /home/wink/ysyx-workbench/npc/vsrc/CLINT.v /home/wink/ysyx-workbench/npc/vsrc/MuxKeyInternal.v /home/wink/ysyx-workbench/npc/vsrc/ALU.v /home/wink/ysyx-workbench/npc/vsrc/PC.v /home/wink/ysyx-workbench/npc/vsrc/BSU.v /home/wink/ysyx-workbench/npc/vsrc/MuxKeyWithDefault.v /home/wink/ysyx-workbench/npc/vsrc/GPR.v /home/wink/ysyx-workbench/npc/vsrc/LSU.v /home/wink/ysyx-workbench/npc/vsrc/UART.v /home/wink/ysyx-workbench/npc/vsrc/ysyx_23060240.v /home/wink/ysyx-workbench/npc/vsrc/XBAR.v /home/wink/ysyx-workbench/npc/vsrc/IMM.v /home/wink/ysyx-workbench/npc/vsrc/RegisterFile.v /home/wink/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v /home/wink/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v /home/wink/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v /home/wink/ysyx-workbench/ysyxSoC/perip/psram/psram.v /home/wink/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v /home/wink/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v /home/wink/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v /home/wink/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v /home/wink/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v /home/wink/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v /home/wink/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v /home/wink/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v /home/wink/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v /home/wink/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v /home/wink/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v /home/wink/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v /home/wink/ysyx-workbench/ysyxSoC/perip/flash/flash.v /home/wink/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v /home/wink/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v /home/wink/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v /home/wink/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v /home/wink/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v /home/wink/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v /home/wink/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v /home/wink/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v /home/wink/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v /home/wink/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v /home/wink/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v /home/wink/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v /home/wink/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v /home/wink/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v /home/wink/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v -CFLAGS -I/home/wink/ysyx-workbench/npc/include -LDFLAGS -lLLVM-14 -LDFLAGS -lreadline -LDFLAGS -lSDL2 -LDFLAGS -ldl"
S      2027  1850057  1722739480   573546685  1722739480   573546685 "/home/wink/ysyx-workbench/npc/vsrc/ALU.v"
S      1137  1850418  1722739480   573546685  1722739480   573546685 "/home/wink/ysyx-workbench/npc/vsrc/BSU.v"
S      2122  1851792  1723711403   526201804  1723711403   526201804 "/home/wink/ysyx-workbench/npc/vsrc/CLINT.v"
S      2038  1851881  1728026084   935641407  1728026084   935641407 "/home/wink/ysyx-workbench/npc/vsrc/CSR.v"
S       807  1851793  1723108069   571564240  1723108069   571564240 "/home/wink/ysyx-workbench/npc/vsrc/GPR.v"
S     10612  1851794  1728026084   935641407  1728026084   935641407 "/home/wink/ysyx-workbench/npc/vsrc/IDU.v"
S      4874  1851536  1728026084   936641406  1728026084   936641406 "/home/wink/ysyx-workbench/npc/vsrc/IFU.v"
S       973  1866498  1722079252   406540718  1722079252   406540718 "/home/wink/ysyx-workbench/npc/vsrc/IMM.v"
S      6201  1851795  1728026084   936641406  1728026084   936641406 "/home/wink/ysyx-workbench/npc/vsrc/LSU.v"
S       323  1866519  1722079252   406540718  1722079252   406540718 "/home/wink/ysyx-workbench/npc/vsrc/MuxKey.v"
S      1100  1866554  1722079252   406540718  1722079252   406540718 "/home/wink/ysyx-workbench/npc/vsrc/MuxKeyInternal.v"
S       362  1874163  1722079252   406540718  1722079252   406540718 "/home/wink/ysyx-workbench/npc/vsrc/MuxKeyWithDefault.v"
S       509  1874415  1722494694   881903449  1722494694   881903449 "/home/wink/ysyx-workbench/npc/vsrc/PC.v"
S       529  1851863  1722739480   573546685  1722739480   573546685 "/home/wink/ysyx-workbench/npc/vsrc/RegisterFile.v"
S      4561  1852757  1725714517    15506579  1725714517    15506579 "/home/wink/ysyx-workbench/npc/vsrc/SRAM.v"
S      3015  1866168  1723711523   126207279  1723711523   126207279 "/home/wink/ysyx-workbench/npc/vsrc/UART.v"
S      7980  1865954  1728027059   385787938  1728027059   385787938 "/home/wink/ysyx-workbench/npc/vsrc/XBAR.v"
S     12728  1865995  1728026084   936641406  1728026084   936641406 "/home/wink/ysyx-workbench/npc/vsrc/ysyx_23060240.v"
S    383244  1995201  1723536729   867869608  1723536729   867869608 "/home/wink/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v"
S       965  1969054  1723428420   577928836  1723428420   577928836 "/home/wink/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v"
S      2583  1969055  1723428420   577928836  1723428420   577928836 "/home/wink/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v"
S       107  1969057  1723428420   577928836  1723428420   577928836 "/home/wink/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v"
S      2745  1969059  1723428420   577928836  1723428420   577928836 "/home/wink/ysyx-workbench/ysyxSoC/perip/flash/flash.v"
S       623  1969061  1723428420   581928851  1723428420   581928851 "/home/wink/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v"
S       398  1969063  1723428420   581928851  1723428420   581928851 "/home/wink/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v"
S      7606  1969066  1723428420   581928851  1723428420   581928851 "/home/wink/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v"
S      4906  1969067  1723428420   581928851  1723428420   581928851 "/home/wink/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v"
S        95  1969069  1723428420   581928851  1723428420   581928851 "/home/wink/ysyx-workbench/ysyxSoC/perip/psram/psram.v"
S      1091  1969070  1723428420   581928851  1723428420   581928851 "/home/wink/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v"
S      6135  1969075  1723428420   585928865  1723428420   585928865 "/home/wink/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v"
S     22766  1969076  1723428420   585928865  1723428420   585928865 "/home/wink/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v"
S     12750  1969077  1723428420   585928865  1723428420   585928865 "/home/wink/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v"
S       243  1969078  1723428420   585928865  1723428420   585928865 "/home/wink/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v"
S      2226  1969079  1723428420   585928865  1723428420   585928865 "/home/wink/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v"
S      2621  1969080  1723428420   585928865  1723428420   585928865 "/home/wink/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v"
S      5016  1969085  1723428420   585928865  1723428420   585928865 "/home/wink/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v"
S      6037  1969086  1723428420   585928865  1723428420   585928865 "/home/wink/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v"
